node_id,energy,dist_to_sink_node,reputation,anomaly_count,suspicious_count,neighbour_count
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,114.85364155014659,92.19544457292888,1.0,1,0,4
1,108.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,127.17389456220948,64.03124237432849,1.0,1,0,9
4,135.52482459433202,39.05124837953327,1.0,1,0,11
5,116.93572749218906,71.7007670809734,1.0,1,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,1.0,1,0,10
14,145.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,114.85364155014659,92.19544457292888,1.0,1,0,4
1,108.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,127.17389456220948,64.03124237432849,1.0,1,0,9
4,135.52482459433202,39.05124837953327,1.0,1,0,11
5,96.93572749218906,71.7007670809734,1.0,1,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.5,2,1,10
14,145.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,114.85364155014659,92.19544457292888,1.0,1,0,4
1,108.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,117.17389456220948,64.03124237432849,1.0,1,0,9
4,135.52482459433202,39.05124837953327,1.0,1,0,11
5,96.93572749218906,71.7007670809734,1.0,1,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.5,2,1,10
14,145.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,114.85364155014659,92.19544457292888,1.0,1,0,4
1,108.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,117.17389456220948,64.03124237432849,1.0,1,0,9
4,125.52482459433202,39.05124837953327,1.0,1,0,11
5,96.93572749218906,71.7007670809734,1.0,1,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.5,2,1,10
14,135.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,104.85364155014659,92.19544457292888,1.0,1,0,4
1,108.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,117.17389456220948,64.03124237432849,1.0,1,0,9
4,125.52482459433202,39.05124837953327,1.0,1,0,11
5,96.93572749218906,71.7007670809734,1.0,1,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.5,2,1,10
14,135.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,104.85364155014659,92.19544457292888,1.0,1,0,4
1,98.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,117.17389456220948,64.03124237432849,1.0,1,0,9
4,125.52482459433202,39.05124837953327,1.0,1,0,11
5,96.93572749218906,71.7007670809734,1.0,1,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.5,2,1,10
14,135.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,104.85364155014659,92.19544457292888,1.0,1,0,4
1,98.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,117.17389456220948,64.03124237432849,1.0,1,0,9
4,125.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,135.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,104.85364155014659,92.19544457292888,1.0,1,0,4
1,98.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,125.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,135.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,104.85364155014659,92.19544457292888,1.0,1,0,4
1,98.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,115.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,125.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,94.85364155014659,92.19544457292888,1.0,1,0,4
1,98.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,115.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,125.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,94.85364155014659,92.19544457292888,1.0,1,0,4
1,88.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,115.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,119.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,125.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,94.85364155014659,92.19544457292888,1.0,1,0,4
1,88.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,115.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,109.33737059729185,60.41522986797286,1.0,1,0,9
11,124.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,125.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,94.85364155014659,92.19544457292888,1.0,1,0,4
1,88.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,115.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,109.33737059729185,60.41522986797286,1.0,1,0,9
11,114.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,125.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,148.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,94.85364155014659,92.19544457292888,1.0,1,0,4
1,88.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,115.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,109.33737059729185,60.41522986797286,1.0,1,0,9
11,114.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,115.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,138.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,84.85364155014659,92.19544457292888,1.0,1,0,4
1,88.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,115.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,109.33737059729185,60.41522986797286,1.0,1,0,9
11,114.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,115.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,109.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,138.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,84.85364155014659,92.19544457292888,1.0,1,0,4
1,88.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,115.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,109.33737059729185,60.41522986797286,1.0,1,0,9
11,114.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,115.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,99.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
23,149.4850767641143,18.027756377319946,1.0,1,0,5
24,132.308615451223,86.02325267042627,1.0,1,0,6
25,138.2188613500216,35.0,1.0,1,0,6
26,122.60362438842428,70.178344238091,1.0,1,0,4
27,112.52604150845977,35.90264614203248,1.0,1,0,10
28,117.10306201181416,54.62600113499065,1.0,1,0,8
29,109.89860453177539,58.855755878248644,1.0,1,0,5
0,84.85364155014659,92.19544457292888,1.0,1,0,4
1,88.53048641707957,75.0,1.0,1,0,7
2,103.69428308689254,6.4031242374328485,1.0,1,0,7
3,107.17389456220948,64.03124237432849,1.0,1,0,9
4,115.52482459433202,39.05124837953327,1.0,1,0,11
5,76.93572749218906,71.7007670809734,1.0,2,0,8
6,144.10456994275114,22.360679774997898,1.0,1,0,11
7,106.45101326058517,60.0,1.0,1,0,7
8,142.25354274089403,41.23105625617661,1.0,1,0,6
9,112.65446077457584,42.941821107167776,1.0,1,0,11
10,109.33737059729185,60.41522986797286,1.0,1,0,9
11,114.42546795115408,47.43416490252569,1.0,1,0,6
12,101.37880279787004,65.62011886609167,1.0,1,0,3
13,135.32765060155012,44.553338819890925,0.1111111111111111,3,2,10
14,115.05630397586395,15.811388300841896,1.0,1,0,7
15,136.77362215934477,55.226805085936306,1.0,1,0,8
16,139.66804919913045,30.4138126514911,1.0,1,0,8
17,115.72089975565828,18.027756377319946,1.0,1,0,12
18,124.55960460562005,20.615528128088304,1.0,1,0,6
19,136.03534043581016,10.0,1.0,1,0,5
20,99.61294599381232,95.524865872714,1.0,1,0,4
21,127.47329479227811,80.77747210701756,1.0,1,0,5
22,107.48579655065245,69.6419413859206,1.0,1,0,6
